# Assembly Statistics Report
# Assembly name:  UCI_ANSTEP_V1.0
# Organism name:  Anopheles stephensi (Asian malaria mosquito)
# Infraspecific name:  strain=Indian
# Sex:  pooled male and female
# Taxid:          30069
# BioSample:      SAMN14792744
# BioProject:     PRJNA629843
# Submitter:      University of California Irvine
# Date:           2020-06-09
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    JABEOT01
# Assembly method: canu v. 1.7; FALCON v. JAN-2018
# Expected final version: yes
# Genome coverage: 180.0x
# Sequencing technology: PacBio RSII; PacBio Sequel
# RefSeq category: Reference Genome
# GenBank assembly accession: GCA_013141755.1
# RefSeq assembly accession: GCF_013141755.1
# RefSeq assembly and GenBank assemblies identical: no
# Reporting on RefSeq assembly.
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_013141845.1	GCF_013141845.1	Primary Assembly
## GCA_013141855.1		non-nuclear
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	3	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	3	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	Y	Chromosome	all	total-length	2431687
Primary Assembly	Y	Chromosome	all	ungapped-length	2431687
Primary Assembly	Y	Chromosome	all	scaffold-count	33
Primary Assembly	Y	Chromosome	all	scaffold-N50	79930
Primary Assembly	Y	Chromosome	all	spanned-gaps	0
Primary Assembly	Y	Chromosome	all	unspanned-gaps	0
Primary Assembly	Y	Chromosome	all	gc-perc	40.5
Primary Assembly	Y	Chromosome	assembled-molecule	total-length	0
Primary Assembly	Y	Chromosome	assembled-molecule	ungapped-length	0
Primary Assembly	Y	Chromosome	assembled-molecule	scaffold-count	0
Primary Assembly	Y	Chromosome	assembled-molecule	scaffold-N50	0
Primary Assembly	Y	Chromosome	assembled-molecule	spanned-gaps	0
Primary Assembly	Y	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	Y	Chromosome	unlocalized-scaffold	total-length	2431687
Primary Assembly	Y	Chromosome	unlocalized-scaffold	ungapped-length	2431687
Primary Assembly	Y	Chromosome	unlocalized-scaffold	scaffold-count	33
Primary Assembly	Y	Chromosome	unlocalized-scaffold	scaffold-N50	79930
Primary Assembly	Y	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	Y	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	Y	Chromosome	unlocalized-scaffold	gc-perc	40.5
